0.08412874639613827,0.8070457674246727,0.5075136187602904,0.510734118463242,0.506467904705702,0.4980148361612723,0.49916270163503373,0.5112880426870344,0.5061869549332171,0.5031298782665762,0.43955898315095654,0.5030027452599002
0.15423264903178288,0.4079976365184791,0.5478180499363805,0.5023154668438553,0.5012725781351173,0.47716651575883695,0.5052804562550179,0.486620353584878,0.5997429601242792,0.4925838049499052,0.5016191924113848,0.49608670509094066
0.5843810595149556,0.628976185579887,0.5264565788597476,0.47894131527074224,0.4759056830697562,0.5011403450218781,0.4633045157189614,0.4754854434191717,0.49761726616467983,0.4858139832941872,0.5134157423269878,0.5017321446979874
0.07235856414781297,0.9355844312394941,0.4995821559253311,0.5294366075119095,0.4978114756764217,0.5414787343715326,0.500593047588638,0.49953375687300283,0.5057716191282909,0.5221427141548308,0.500328516413108,0.5168310874775479
0.2337841623904357,0.3378656460973748,0.501666409858241,0.48785055036637043,0.4928165443482188,0.49982535252028515,0.46437731193711373,0.487873394665952,0.5007332846322523,0.4919425895778148,0.5025425828478324,0.49827639437904975
0.37095534930746127,0.21955515150064076,0.5875311015242063,0.5153218531573731,0.5000127034423781,0.44451327563602994,0.4857622126085111,0.4994283876700248,0.5550415388181242,0.5024866511522675,0.5061878067248227,0.4990888266990069
0.6427867923696674,0.5214104955416301,0.5001157600636715,0.48952114878078984,0.5199520681817416,0.54701013254891,0.5307326502708227,0.5120607705801732,0.4817832061173201,0.509329595785847,0.5118665138634363,0.4973137168103066
0.6090814367285877,0.26684326603515257,0.5128299936372434,0.4992721721716445,0.49969078276665957,0.47463201866581517,0.5002130051267126,0.4889274648918992,0.5009977128975747,0.49755284582229786,0.5024297347897275,0.47670123853679147
0.26779552688989755,0.8238910167329752,0.5015600330533361,0.5312889918491838,0.5593344321362699,0.5019965914443817,0.5052804562550179,0.5022036738130252,0.47611982820106313,0.49356055386048675,0.5003300718645006,0.4795546599492708
0.03300694252261906,0.12544653241354203,0.4995841758339966,0.5328756543939777,0.5010230780117831,0.49441327087467846,0.4976000372391726,0.506533628085016,0.4820073899215829,0.5362401130404059,0.4734440727786626,0.5012606358171526
0.3697263837559936,0.6104571002934125,0.5072802372966805,0.49010627486742336,0.49985745936105924,0.45813815935688007,0.49125849537713684,0.49945405048157526,0.5015062912528628,0.502505853456898,0.4743575927500838,0.48811805857455587
0.3095087422198073,0.6833166648719049,0.4921048274436145,0.5323987336841927,0.5013169853875731,0.48991224060507343,0.499647074449308,0.48864931981239657,0.4747995089587894,0.4925838049499052,0.5016191924113848,0.4795546599492708
0.2784633866248883,0.02614969049970245,0.5041647197173259,0.4951591112997899,0.5783058556002556,0.5132547729338011,0.4992551530361754,0.5003611818236375,0.4989345461910905,0.5021613597332274,0.5230789329471963,0.5398111164940023
0.2337841623904357,0.6477432485141998,0.501666409858241,0.48785055036637043,0.4933228150999846,0.49982535252028515,0.514347663139559,0.487873394665952,0.5011051643430392,0.49187356975446506,0.43137031757319233,0.49827639437904975
0.7063502962951652,0.6209227774813311,0.5042575040069406,0.48906824312139474,0.5224401109667489,0.5277354880811502,0.499183288668485,0.5043378179520608,0.4769289590539983,0.5223974467687066,0.5704963070972182,0.5042542347301192
0.08782487313159107,0.8466211611855866,0.5001548249015698,0.4696416059195337,0.5007912089110522,0.4783272110931039,0.5004568857176245,0.4982732677191202,0.4991336752630524,0.5012435115603913,0.4997707716886457,0.5451791651532043
0.6885111751474822,0.8780034557768459,0.49676020335654625,0.5021567053803949,0.4953012270725954,0.507892766997951,0.5222010580105994,0.4747886504572704,0.49275796719203546,0.5079381482770349,0.5109280284505028,0.4989080083968181
0.5636389524389331,0.07767563416231665,0.4987795166256219,0.4984311576908113,0.4949787948256262,0.4997277045024846,0.5164501675599316,0.49967228716167655,0.5604718989170057,0.49742568085746597,0.5038319064574484,0.49806869846437957
0.4620186349029503,0.5467286293426263,0.5189145233326166,0.4951591112997899,0.5070912583604351,0.4951363400522035,0.4989539762672317,0.5000658430149739,0.49918679285298395,0.5019607516065845,0.5002403640798592,0.5398111164940023
0.44357598446484325,0.44320483867809857,0.4728487976463726,0.4871226949276606,0.4997507257427137,0.5094997708322493,0.5001055790483875,0.5072098806229496,0.4998596973358445,0.5254291074425803,0.5172294882383546,0.49885380469697815
0.07872507624156391,0.48439952307369083,0.49830229941791854,0.4951412041041595,0.49208865382675,0.5476142278373889,0.5328119366678843,0.4932922875630244,0.48236095272323637,0.5093336237914395,0.5119988268938181,0.4971246826828959
0.43248107984933903,0.18348611625888214,0.4964982154353141,0.5455430737209833,0.49264604079820573,0.5021925018340977,0.5000562450479793,0.5144596496119467,0.503490774324593,0.5045981665008693,0.5089538700188956,0.49996668444583797
0.17816902590809464,0.699831924408638,0.5031940638402678,0.5157476723805099,0.4924073948464881,0.5092534049721945,0.504149988637522,0.4769936254001976,0.5548698589134787,0.4383946815381209,0.511545446041283,0.5171894167970006
0.39031748924449655,0.25246131248924075,0.5089490898469315,0.49438564348900804,0.5047603515821192,0.49976910502483085,0.5074522388940178,0.47341142834395733,0.49959402612795856,0.501946916560587,0.5016096233928754,0.4999227460303017
0.19356764777179783,0.18814759961774377,0.4987232637178397,0.45330385283901137,0.4966953013257834,0.5002469466784562,0.4570793463470588,0.4790108437220783,0.49979418813249604,0.4942482788242705,0.5701107485035581,0.5014223545078863
0.11914603584333967,0.6328180494012466,0.4966096760061121,0.510732774444958,0.4470982519186627,0.4823326483519441,0.4830619167362784,0.4869613054596075,0.49995004040739993,0.5106147962647195,0.4961983427610706,0.5005203675586596
0.5810687997995772,0.08453091755743655,0.4987795166256219,0.4975564722491416,0.4949215186350537,0.5132273318942062,0.5164501675599316,0.5126021564738136,0.5003016511549546,0.49735857910446674,0.5038207426657717,0.5160053588033441
0.16521192488424402,0.5580435310079609,0.5075651675718759,0.4528826452375344,0.4966623066937802,0.5001294694377756,0.5053338879076624,0.40691327875020544,0.49967375703283295,0.45329631744794774,0.5042042178680756,0.5163058289091398
0.160415204149434,0.10880712752300253,0.46057461844684006,0.4831484130402611,0.5000421475502802,0.47806167240956443,0.5052683877879545,0.4999414188980708,0.5014170654957523,0.5174385137260302,0.4994316547052324,0.5007688893106488
0.1400282386958417,0.4223857815533614,0.5020335729827843,0.5091544763916797,0.5005303782680771,0.49922840109210115,0.5014492836451276,0.5064331212652019,0.47181779644685745,0.5124964732197601,0.5175301454439607,0.49581093382103586
0.556397773834571,0.04546944616252652,0.5048832662937562,0.5092551410060064,0.4994591097949894,0.4980148361612723,0.535991453084114,0.49332546029860114,0.5061869549332171,0.5030563614804185,0.5083248415399885,0.539866884988735
0.4286693004483717,0.8647671279276965,0.48057093294079983,0.6106406144283697,0.4927641033742315,0.5221303589711167,0.5054131441185252,0.5039161378320854,0.5024833094248222,0.5012078893526745,0.5309227286144124,0.500374213579118
0.18589933824810764,0.100032238386132,0.49653341671407947,0.5155803401159975,0.5266439019740066,0.5250618019566284,0.4930712951881777,0.5007436379522089,0.5003658110524717,0.5023344253779843,0.5106241039867232,0.4616604129504006
0.38400275101638426,0.3389096856663586,0.4988907179107118,0.4806680566832831,0.5148113093952998,0.4983678086055136,0.4983599178606687,0.5122247449497132,0.5226728122937494,0.5011498933909205,0.504190525272614,0.3993799544638724
0.07235856414781297,0.610816260559299,0.4995821559253311,0.5301371230663662,0.4899459393053075,0.4841411756447427,0.5014224979123739,0.5045532423475858,0.5062087881912457,0.5106640079300301,0.47415192739866613,0.5174571956248456
0.060001135466192956,0.7842961047305594,0.5074381916216985,0.5107283816534778,0.5153891337311397,0.4983678086055136,0.4991435611648773,0.5100945316882548,0.5062515617013533,0.49591496364676385,0.5049783090451183,0.50429975121261
0.2707894344477099,0.8188281810196509,0.5509741426885905,0.4933693063408228,0.48370167408278053,0.4968093279791045,0.5044772511013779,0.5031816485029268,0.49972871776850825,0.5004241437043612,0.5124437886034723,0.5078050066305365
0.27616175210279775,0.7733106215322605,0.5053098843171716,0.4938479093741558,0.4780280337737215,0.4396956561353158,0.4945092225825079,0.5021687623096249,0.49549682783986343,0.5022168854573245,0.5096271722462667,0.5491429496015707
0.18100760783062855,0.807456326529872,0.49605754978198047,0.497581345841824,0.4930634386086243,0.49948874420937805,0.5000702386621996,0.4934241306087703,0.5034882186376513,0.5029006303788458,0.5112897659919177,0.49993429235059156
0.8370883777352649,0.423932830651285,0.49633751694285366,0.5009637931535549,0.5253995513133123,0.49951139333340266,0.5001777321023639,0.5016617776171239,0.4994780794444174,0.5122895371789379,0.49001117232270874,0.5001014375309942
0.0194819005311056,0.5949641965467293,0.49593053883960264,0.4895339871288381,0.47907331122764146,0.5030412701122158,0.5330130028045301,0.5023222992577047,0.4987589341133897,0.5011468491990391,0.4927990929828552,0.4613425744885248
0.3748893331492389,0.56232624840286,0.5757445854045415,0.48093207030125074,0.5007701398446696,0.4921475119018441,0.4992003992103372,0.5530058561605358,0.4983589446380752,0.5404977370827352,0.5134680883971282,0.5000671562945728
0.33632231231391335,0.41873038209686975,0.5031140553018781,0.48708002158683805,0.49330604402264505,0.4992423687198993,0.5001055790483875,0.5070301796740788,0.49225440695618283,0.5227110529668769,0.46823214950346853,0.5001879032872348
0.8800816747961839,0.4066604904194523,0.4992359733309789,0.5322300773279852,0.5004196854453372,0.5020077519904288,0.4362330535495829,0.4987441460970591,0.498847723006423,0.49672836496263634,0.4994649916248183,0.4999702835344406
0.11691282152645316,0.5218386916755422,0.49966382232060974,0.4956359140134028,0.5547179754989626,0.49441327087467846,0.5441218393817865,0.4425994434420112,0.498116802591044,0.48086482724160273,0.5005722541307126,0.4984415840047175
0.29631608430685774,0.7495118466502614,0.4996534102905221,0.5015789152639574,0.4831888206103521,0.5007228648856888,0.542364244104599,0.493321284418211,0.48279749946208933,0.5174395857040976,0.48831894130363296,0.4691916528903392
0.7763978945914367,0.7681364378028386,0.48755423726224933,0.4931590291958153,0.4899572491335118,0.5320851761597344,0.5306173555771656,0.5139886474170886,0.4976661475891967,0.5016877452617882,0.514588389265296,0.5293945899494221
0.6158246126295983,0.6315223589476833,0.49625307726889806,0.5107280350505273,0.4899526808007926,0.482209944779805,0.48218695390839317,0.4744438273130075,0.4998255147005067,0.48309689734585537,0.4960995865992398,0.4953953533733951
0.5298515351083489,0.5078613635890973,0.522311679692746,0.48774510545512056,0.5013109073701751,0.5036383173210263,0.5006523256068534,0.5080974955887315,0.491375036480527,0.5122350377025277,0.5092990874912469,0.5170087919346418
0.4830818613578299,0.6104571002934125,0.5041868360900419,0.48994811070513106,0.5191036081037147,0.5190254702920563,0.49125849537713684,0.5046058041070874,0.5015062912528628,0.5011356275449995,0.4741610915571436,0.48811805857455587
0.3190683457613112,0.7071781039475374,0.5090799634426487,0.491288997280449,0.49941955390190923,0.4836475060263347,0.5022511504611306,0.5494044894714637,0.47116200765233945,0.5255290238318343,0.5210955660654347,0.4963027159127638
0.03916793242537175,0.13022141517938102,0.4722936075740334,0.48736084047437095,0.49615180237093087,0.4668795811806923,0.48958057598590254,0.48998062416433424,0.5068630051139073,0.5213982774507505,0.4941052513142901,0.4949206726318288
0.5111507652484073,0.12953518749709791,0.49862217264889785,0.5157506383646052,0.49380742871943767,0.4929271045627617,0.4998142444170296,0.5040853493603948,0.5004513332906152,0.5023408171420723,0.5123707564562429,0.4808797467798124
0.04336301248801655,0.23818358536894124,0.4999865186049327,0.4944321982920853,0.4957931715908329,0.5001487783146603,0.5196869976055987,0.5042849870958598,0.4857438936685303,0.5003404101686849,0.4698444049666131,0.49995534908026856
0.610606539928968,0.8603173347098158,0.5123382188240159,0.4992721721716445,0.49291698648183246,0.4989950453368029,0.5001253445274343,0.48921996119867633,0.500617668433096,0.5012145448053188,0.46907053132311494,0.50127888509057
0.5070099304722784,0.37174501260262954,0.4996494819654377,0.509094653535833,0.49192411817108905,0.44639476746343926,0.4926530993457911,0.500006903950075,0.5077615087928947,0.5003476096359037,0.5203947950961796,0.46252596414447167
0.5950914950226237,0.7561793463927461,0.5018790228282877,0.5073281653753017,0.5270761270454315,0.5027389934305516,0.5024807827645902,0.50130058708406,0.5932411703708441,0.5034936132315191,0.5008515327155255,0.5226341106946972
0.24159091883246453,0.8148543171743525,0.5480862718318343,0.5164747336807376,0.5000678673991055,0.5344657278195114,0.5000538028663517,0.4886197806105246,0.46887069232129774,0.4919900303212013,0.5155900386158784,0.5098178834507736
0.7389339718803218,0.2825348970749069,0.507165581869425,0.5237169708697467,0.47681942155915724,0.4983678086055136,0.49911872334149915,0.4341269442098864,0.49896351252711024,0.5012563711597543,0.5041996361291499,0.5039840148355123
0.3979292807769942,0.01647176527142108,0.49942141309980714,0.49312635842993474,0.516971857023337,0.500242864185029,0.5001185858924956,0.49967819703554756,0.49852272975356376,0.511026820684762,0.44208036706051546,0.49650690946711473
0.49765186688034097,0.4341292478760437,0.5051903080252585,0.49381392786845035,0.5007154055751568,0.49904745961878855,0.5002495081026175,0.544339857651755,0.4822736149768209,0.5246867171996282,0.5175395290513405,0.4264364339491722
0.23959960264130153,0.952253745567232,0.491000097349411,0.48093207030125074,0.4574159670576331,0.5035605933853197,0.49925385839409053,0.4683149666854459,0.5496404450621182,0.5100837062222808,0.501198532175435,0.49993047463562584
0.5249989936287621,0.22956130623397253,0.4995213957131815,0.48953844925889367,0.46507801474979316,0.49466454257973375,0.49990920797984767,0.5188173623242665,0.507888137451257,0.5212831042916641,0.5009144786193482,0.500189897922832
0.8793683825798002,0.4826346123580636,0.4990254789611172,0.4999253375027359,0.5063590714422822,0.5408287995012265,0.49926269536867385,0.5065091661410047,0.4990768026197422,0.4965809172893647,0.5005999225725009,0.5035213565336745
0.2863086782183558,0.8353386209895033,0.49609668080365166,0.5179173077229349,0.5034425932048395,0.5020965319698399,0.5016012679501982,0.5023046862272451,0.4999395429272163,0.5020631743372193,0.5112909120103775,0.500148883746161
0.6797710035402593,0.4770186086887865,0.4997234683150986,0.4951412041041595,0.4933761815515319,0.49443771132974473,0.4842121401172288,0.4237352668995038,0.48136076277458706,0.5100904131568967,0.5033261128684691,0.5250489035391056
0.8800816747961839,0.18859429168505726,0.4992359733309789,0.5322300773279852,0.5238590651016242,0.5020077519904288,0.4362330535495829,0.4962180280585814,0.492364228766322,0.49672836496263634,0.47274055964235717,0.4999702835344406
0.24704867285781795,0.5389136178292061,0.49901444896090286,0.5054122566810648,0.4276559256733373,0.4723743775152641,0.5115087715324623,0.511237003577382,0.5089646815567817,0.5002612340441073,0.5053726821233965,0.5143903965430439
0.30472712208027286,0.9919273040914333,0.4963092372265256,0.48116437099480824,0.4986345829573688,0.5038994386862249,0.5004350678613111,0.48459427020739343,0.4882749666101943,0.5103188205692899,0.4987120234343105,0.5179310142825306
0.35008787136311575,0.6243169372222133,0.5259253504974661,0.51559131514845,0.4922643806320905,0.5011809132662539,0.5011846187605371,0.47706304946037237,0.5049803370648548,0.5221858611157987,0.507821310495903,0.5168884801954892
0.3332724603046033,0.0035571410706902173,0.49735024631658226,0.4805730591299049,0.5007701398446696,0.4921475119018441,0.4991395592098887,0.5002869503650014,0.49835937447566825,0.522344310637453,0.49958816146257085,0.5000671562945728
0.7412645354129389,0.03765410113222645,0.5041312551604344,0.5085060954209798,0.5788769296399671,0.5411907452714558,0.4903713184402482,0.5065249505288931,0.49893094176879227,0.5017845949828953,0.5078803105107209,0.5040177284819974
0.8805751386322916,0.4959154245886673,0.4992083635283661,0.493955554975353,0.49946025756691614,0.5000924608705476,0.49926269536867385,0.486597856849265,0.4962588302511834,0.4965809172893647,0.5005984616087371,0.49838269772112087
0.392198494884414,0.6241732711491301,0.5186748464063154,0.51559131514845,0.49212446543228555,0.5205930547119496,0.4421853267585092,0.47833978442258424,0.49921306293287876,0.5012024802521033,0.5071670994317976,0.538053973444395
0.05394636681495451,0.8426495572303436,0.4980324693058289,0.5608455423187817,0.4987005799904006,0.5420412934614373,0.5205429522876808,0.4775121085911655,0.5162576365192784,0.46197997848599437,0.5113289154995173,0.5003357424188524
0.054206679082955934,0.8423093122823841,0.5050526252682105,0.5174122286155121,0.49711063882038964,0.5424078434870545,0.5326246748751926,0.5138529354590238,0.48203887133914614,0.5168325942844273,0.5061849597679341,0.49927184943208175
0.21140769406020027,0.04462506820068857,0.4985669767364669,0.5294105702625735,0.4953160531137875,0.500362954607273,0.5025728943115078,0.5172247489121398,0.501501164888015,0.49711410633016556,0.4741080622269056,0.5011713953634971
0.3318736020204117,0.06746728373748018,0.5007474646299391,0.517794656245225,0.4947267270851374,0.5001083435014665,0.5015126850943417,0.49217091970113186,0.4914862293846408,0.5366585032104635,0.5207135596278634,0.500886205282123
0.1111484608015752,0.5296102753785905,0.46110685649131994,0.4860066575931805,0.5098973940954082,0.48873370968635277,0.5077094179282535,0.5015291541355329,0.47977967696656043,0.5176534365981715,0.5251570157174293,0.4551863056922867
0.27580794671324144,0.9421877323814379,0.496345951586317,0.5157506383646052,0.49380742871943767,0.4929271045627617,0.4998142444170296,0.48815450327600435,0.5004513332906152,0.5023408171420723,0.5123707564562429,0.4808165724729773
0.6753685589487881,0.4223857815533614,0.49598506915500834,0.5101339024761048,0.5004408978930703,0.5004492893605479,0.5235210961571842,0.4875373308911321,0.47181779644685745,0.5123954329389152,0.5175301454439607,0.5206977860547578
0.6557160030723759,0.43263406584383424,0.4079748224740239,0.5066552685256505,0.49926815919387774,0.49600430641392823,0.501753753956151,0.5119058761272504,0.49870682246532516,0.5015962224148416,0.47070118260127103,0.4605971426001804
0.42367645611139315,0.048455288448482126,0.49998061401294025,0.5091677501941454,0.4994591097949894,0.4980148361612723,0.4997227907928673,0.4995588194555282,0.4988281472773208,0.5030882413719527,0.5044897851009553,0.5028415132467839
0.3156912973371379,0.6841198651703015,0.45948280554657955,0.4831484130402611,0.500086554802736,0.49007173918637903,0.4996350059822446,0.4999414188980708,0.5014170654957523,0.5174385137260302,0.4994316547052324,0.5007688893106488
0.6249162828994346,0.9954911119895286,0.5489523644956894,0.48162256957341537,0.596280964147849,0.5005823377353401,0.46344713340606575,0.4890926144594744,0.5034368393025678,0.49213956023127936,0.42680295543811325,0.5389691047899348
0.6506384567505739,0.5491493339420545,0.4954744572148363,0.5277094306078078,0.49550508092988044,0.46801906894584033,0.53403340787368,0.489332337857386,0.5011913441351762,0.5012968955862469,0.47447410967833065,0.5029762243666369
0.7763978945914367,0.9902548570944635,0.5498495505612224,0.49316521362897336,0.5917159766516527,0.5326264397222579,0.5306173555771656,0.5139886474170886,0.5034615855532799,0.4926337379276908,0.42420083359804056,0.5389918735044064
0.33823458607315315,0.45930684371622343,0.5039662696778501,0.48708002158683805,0.4614702372647813,0.47468275569509405,0.5052606907759711,0.5067376833673016,0.49263445142066153,0.5227110529668769,0.5015913529700811,0.5001879032872348
0.3562285529129261,0.06470666429030797,0.5110931776860187,0.4948789364725765,0.49978518739898753,0.48991341021412704,0.4993500248402217,0.5142949476193897,0.4999872247189705,0.5010979594572393,0.4921702834003015,0.5014197200991987
0.2015640784608121,0.9627043787356989,0.49389158845852665,0.5155535007566143,0.5011424072229959,0.5015950665875173,0.4790865615619803,0.5000672526773107,0.49952330735723205,0.49978229945874486,0.5106911062918603,0.4922225108256649
0.25675368302122126,0.6326312051243418,0.4962558561255141,0.5106391576017684,0.4899526808007926,0.4818888305664704,0.4830619167362784,0.4869613054596075,0.49995004040739993,0.5106147962647195,0.4960995865992398,0.5004928295754981
0.7016568834131287,0.8780034557768459,0.518685010473116,0.5019916431672753,0.4953012270725954,0.507892766997951,0.44033231512386306,0.4748143442828167,0.49922760977772934,0.5087313546422294,0.5109280284505028,0.5363070574888887
0.15814012757555612,0.003272537691395183,0.49889411210530177,0.4822453338695552,0.4947263756289944,0.5308090067347926,0.45999856366325453,0.48905333549972496,0.5004725781700354,0.5027643301766929,0.5124736559417564,0.5716669080045625
0.46439763674984114,0.9004644135782118,0.5271586725945001,0.5163295967982029,0.44053641080763933,0.49993020299730123,0.5091900769955963,0.555459368552229,0.49861710263549336,0.4974618610672539,0.5006074898205813,0.5001449822579974
0.43802886138089725,0.17284940627804146,0.4964772312614572,0.4987661590514027,0.4998346643966521,0.5228054398039493,0.5000575899211136,0.4932728865394178,0.49976537717773173,0.5045981665008693,0.5002523742464462,0.4948343760016063
